統籌分配款爭議 政院：蘇揆對六都感情都公平,行政院長蘇貞昌日前表示要提供四千億元建設高雄，新北市長侯友宜昨天表示羨慕，也向蘇貞昌喊話，認為蘇揆一定會公平的對待六都。行政院發言人丁怡銘表示，蘇貞昌一上任即核定新北環狀線共2200億元，他對六都的感情絕對是公平的。丁怡銘指出，蘇貞昌所言的「四千億元」，其實是在前高雄市長韓國瑜任內即核定的款項，沒有因為誰、或因為哪一個政黨執政就給予差別待遇。而在新北市的部分，他表示，蘇貞昌一上任就核定新北市2200億元，建設環狀線，包括第一期、第二期，以及延伸八德等項目。丁怡銘說，蘇揆對六都的感情絕對是公平以對。另外，丁怡銘表示，統籌分配款本來就是牽涉各縣市，不只有六都而已，必須要整體討論；各縣市獲得經費不能單單只算統籌款，特別預算也要計入。他強調，政府財政本來就要兼顧都市發展與縮短區域落差，否則人口少的農業縣市，不就一直窮下去？,Blue
蔡桃貴打敗鄭文燦？地方行銷向網紅借人氣,公部門拚行銷亮點，看中網紅魅力，桃園大眾捷運公司最近和百萬YouTuber蔡阿嘎合作，替有「最萌網紅」、「國民兒子」稱號的2歲兒子「蔡桃貴」打造主題車站，採互惠合作模式，完全不出錢就帶動日運量，桃園市政府觀旅局最近也一口氣找來45名網紅配對代言在地旅宿，由於網紅自帶粉絲也需要搶曝光，不需砸大錢一樣可創造不少效益。小小網紅「蔡桃貴」好萌 帶動桃捷運量蔡阿嘎從蔡桃貴出生後就替他辦了FB、IG、YouTube，由於模樣可愛，小小年紀就圈粉無數，YouTube訂閱數突破85萬，總觀看數破億，堪稱最萌網紅，蔡阿嘎為慶祝兒子2歲生日並回饋粉絲，最近與桃園大眾捷運公司合作在機捷A2三重站打造「蔡桃貴主題車站」，從立柱、月台天花板、月台門到電梯，都可以看到滿滿的「蔡桃貴」照片與人形立牌，還巧思設計桃貴遊戲間、桃貴攝影展2個主題區，讓粉絲逛得盡興。立即登入！全年暢讀專屬報導快體驗，無廣告干擾的暢讀空間,Blue
侯友宜爭統籌分配款「相信院長會公平」,行政院長蘇貞昌南下輔選，慨允要給高雄四千億元建設預算，讓多次向中央爭取補助未果的新北市長侯友宜大為羨慕，昨天隔空喊話請求蘇揆也考慮一下人口最多、預算最少的新北市更多預算，「相信院長一定會公平對待六都」。吳益政向蔡總統「討債」民眾黨高雄市長補選候選人吳益政繼前天向蘇貞昌索討八百一十八億，昨利用蔡英文總統到高雄為陳其邁造勢的機會再度「討債」，請中央還給高雄八百一十八億元；這筆錢可以解決高雄年輕人創業、基礎建設、教育及社會福利支出等不足。民眾黨候選人吳益政（左），昨向蔡總統「討債」。記者劉學聖／攝影台北市長柯文哲陪同吳益政造勢，被問到台北市統籌分配稅款分得多，柯表示，看補助要全面的檢視，還要納入特別預算及補助款，甚至前瞻特別預算等，「台北市在前瞻預算才拿一點點錢而已」。吳益政說，八百一十八億元是中央對高雄市前市長陳菊的承諾，如今陳菊已將就任監察院長，請蔡英文站在總統高度，協調行政院、監察院，還給高雄市民。他還批評，台灣政治已解嚴，財政卻沒解嚴，中央一直把自己當老大。侯友宜多次為新北的人均預算掛六都車尾抱怨不公，他每每拿出數據指出，新北人口有四百零二萬人，比台北市多，土地面積是台北八倍大，但台北市人均預算一年有六萬四千元，新北市僅四萬四千元；不僅如此，連人口數只有新北一半的桃園市，每年人均預算也有五萬四千元，比新北多一萬元，非常不合理。民進黨高雄市長補選候選人陳其邁前天舉辦造勢大會，蘇貞昌南下輔選，允諾要提供四千億建設預算給高雄，相較於前高雄市長韓國瑜之前向中央常要不到錢，待遇明顯不同。候友宜昨被問到是否覺得行政不中立？侯說，羨慕高雄能得到蘇揆給的四千億，他相信蘇也會考慮到還有其他五都；尤其新北市的中央統籌分配稅款、預算都是最低的。侯友宜說 ，既然蘇揆能給高雄四千億，是不是也考量人口最多、預算最少、幅員最遼闊的新北，給更多資源預算，讓新北能夠好好做事。他還特別強調，相信院長會聽到，一定會公平對待六都。,Blue
李眉蓁論文事件延燒！綠指藍恐切割 藍駁綠掩內部矛盾,總統蔡英文、行政院長蘇貞昌等人相繼南下挺民進黨高雄市長補選參選人陳其邁，黨籍立委、縣市長也陸續輔選，相較於綠營全黨投入，陳其邁競選團隊總幹事趙天麟說，國民黨基層盛傳，若論文事件持續失血，可能要切割救2022選情。對此，李眉蓁競選總部發言人鄭照新回應說，民進黨需要靠形式團結來掩蓋內部矛盾，還沒有到投票日，原本極有機會角逐議長寶座卻被勸退的黃明太，憤而退出黨團運作，各派系鬥爭不斷、浮出檯面。鄭照新指出，國民黨則在民進黨「霸凌國家隊」圍攻下，反而激發出團結戰鬥意志，「民進黨還是先處理自己內部相互指責、傲慢與貪婪的危機吧」。蘇貞昌昨天出席陳其邁「緊衝連線大造勢」，台南市長黃偉哲、屏東縣長潘孟安助陣，為陳其邁造勢；蔡總統今天傍晚也出席「百工百業挺其邁大會」。趙天麟說，蔡總統8月1日將赴社群之夜，再為陳其邁助選，另外，選前之夜也規劃出席，蘇貞昌則在選前一週的超級星期天再為陳其邁拉抬；執政縣市長、立法院黨團成員也都將以晚會、車掃或站路口等不同形式，陸續助選。趙天麟指出，這場補選是場光榮的戰役，高雄人在今年大選給蔡總統109萬票、罷韓也投出近94萬票，今年是打狗更名為高雄的100週年，在地方制度史寫下很重要的一頁。他表示，這一頁的最終戰是為了要誕生新的市長與市府的團隊，補選這一票，不只是為陳其邁或民進黨投的，更是為了高雄人投的；因此，不只是黨內、還有很多黨外、友黨、中間選民都很樂於助選。他說，相較之下，國民黨先前的高雄市長剛被罷免、淘汰，再提名的人選顯然不適格，藍綠兩邊的助選員心理素質有很大差別。趙天麟表示，地方上國民黨的基層在盛傳，如果國民黨主席江啟臣以及李眉蓁沒有能力止血、或是放任這事持續失血，「可能大家就必須用切割來自救」。趙天麟說，李眉蓁扯國家機器攻擊，卻不去正視面對錯誤，其實會讓國民黨的高雄市黨公職首當其衝，因為他們可能承接到市民的反彈，並呈現在2022年的地方選舉；此外，幫李眉蓁站台的人，如果對2022年的縣市長或2024年總統還有企圖心，「出手相助會不會既沒有效果，又給自己很大的傷害，這樣的心理障礙，我在地方聽到蠻多的」。民進黨地方人士則說，大家會覺得這場市長補選其實已經結束了，但國民黨要把議員盤守住，因為2022年真的會很難選，先前，國民黨議員為了護航韓國瑜，讓議員監督權被閹割，這次論文抄襲事件這麼鐵證如山，下次議員選舉會算兩層總帳，一個議員要接受雙重重擊，還要生存下來不落選，心理壓力很大。民進黨地方人士指出，國、民兩黨在高雄都面對小黨的競爭，現在民眾黨在高雄幾乎已被劃為小藍，這次民眾黨提名高雄市長補選參選人吳益政選票能否衝到第二還不一定，畢竟現在差距不小；不過，如果老二與老三的得票沒有顯著差距，對民眾黨會是很大的收穫並鼓舞民眾黨下次到處提名。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
被爆曾因跑市政流產 李眉蓁落淚：這次跟大家一起拚到底,國民黨高雄市長參選人李眉蓁今天出席婦女後援會活動，承諾加強婦女政策，養育下一代不再有負擔，讓女性出頭天；對於中山大學發聲明為論文風波致歉，她則尊重學校決定。李眉蓁下午參與「蓁愛高雄新女力」高雄市婦女社團後援會活動，並提到這次參選人當中只有她是女性，承諾未來會重視婦幼，讓女性出頭天，養育下一代不再有負擔，並且在職場不會被霸凌。她說，只要讓女性發揮堅強勇敢、為下一代努力的精神，展現出憤怒與堅持就會比所有人更強壯，甚至可以為了不要影響下一代，努力打拚，十分偉大。李眉蓁因婆婆提起她曾因跑市政流產再度落淚，不過她隨後表示，自己容易感動，不是故意哭哭啼啼，但「我不會再哭了，會跟大家一起拚到底」。她說，總統蔡英文全面執政、全面貪腐，今天幫對手陳其邁站台，國家隊變陳其邁最佳助選員，但她不怕，因為她有人民聲音來助選，並說國家在民進黨帶領之下沒經濟、沒是非，質問民進黨「到底吃飽了沒」。提到論文案，李眉蓁說，國家隊對她的攻擊大家都看得到，但她的學歷不重要，重要的是未來與下一代，她是正港高雄女兒，要替前高雄市長韓國瑜討公道，呼籲大家8月15日站出來投票，否則台灣跟高雄會被對手「整碗捧去」。面對論文風波讓黨員同志也被檢驗，李眉蓁接受媒體聯訪表示，希望論文事件到此為止，不多做回應；而對於中山大學發聲明為論文風波致歉，她則尊重學校決定。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
藍綠論文門亂鬥 國圖朝野政治人物碩博士論文點閱暴增,國民黨高雄市長補選候選人李眉蓁論文抄襲風波，引發藍綠論文起底混戰，連帶也讓國家圖書館碩博士論文系統流量暴漲，須驗證碼才可使用。有趣的事，現在不僅李的論文點閱數一夕暴漲，總統府秘書長蘇嘉全、準監察院長陳菊論文點閱量也暴增。而蔡英文總統碩博士學位雖都在美英取得，但論文混戰中與其同名同姓的台科大博士論文卻似乎遭「誤殺」，今天至下午5時止，論文被點閱數也衝上全國第38名。主動要大家來查的新北市議員葉元之碩士論文，被點閱數也達第18名。據國家圖書館碩博士論文系統統計，至今天下午5時為止，全國碩博士論文被點閱數最高的是曾引起話題的「大台北地區旅遊樓鳳新興性產業分析」。李眉蓁雖已道歉，論文被點閱數仍居第3；被抄襲的北大碩士雷政儒論文被點閱數排第8。此外，2000年同由高捷前董座吳濟華指導畢業的蘇嘉全與陳菊碩士論文被點閱數則分居第5與第6名。而近來因為「網路自學」爭議的台灣民眾黨立委蔡壁如碩士論文被點閱數則居第9。其他像新北市長侯友宜、台北市長柯文哲、桃園市長鄭文燦、民進黨高市長候選人陳其邁、前高市長韓國瑜、屏東縣長潘孟安、新竹市長林智堅、國民黨文傳會主委王育敏、立委郭國文、鄭正鈐、趙天麟、陳亭妃、高嘉瑜、洪孟楷與高雄市議員李雅靜、高閔琳等，論文被點閱數都在前70名。若將統計拉長至一周，李眉蓁碩士論文被點閱數更上升至第2名，仍輸「大台北地區旅遊樓鳳新興性產業分析」碩士論文被點閱數，雷政儒論文被點閱數衝上第4。陳菊論文排名第3，蔡璧如論文排名第5，陳其邁論文排名第9，鄭正鈐第10。此外，蘇嘉全論文一周被點閱數排名第13，趙天麟第18，韓國瑜第19，台中市前市長胡志強論文第20名。若改以指導教授排名，李眉蓁指導教授林德昌今天至下午五時止排名第2，昨天被國民黨點名是綠色論文兩大國師的吳濟華與陸委會主委陳明通則分居第4與第6名。若統計拉長為一周，林則高居第一，吳第3，陳第10。國家圖書館碩博士論文系統，近期因為「輿論狀況」導致流量暴漲。圖翻攝自臺灣博碩士論文知識加值系統網站 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
李眉蓁感謝民進黨 讓她成為威力彩外最被關注的人,昨天國民黨高雄市長李眉蓁競選總部成立，她今在臉書發文說，她有一個抱歉，還有兩個謝謝想說，抱歉她昨天哭了，謝謝支持她的所有人，也謝謝民進黨全國上下，從地方議員到立委，甚至媒體資源群起攻之，讓她成為新聞聲量第一名，除了威力彩外最被關心的人。李眉蓁今以「真情相伴，接受挑戰」為題發文說，昨晚的激情到了今天還未散去，終於有機會能和大家好好說話。昨天她有一個抱歉，還有兩個謝謝想要跟大家說。她說，很抱歉原本上台前已經和大家說好不會哭，要勇敢迎戰。但看到各位前輩先進那樣力挺，再看到滿片旗海、還有台下民眾的激昂，她的眼淚還是忍不住，因為真的太感動。至於第一個謝謝，她要給民進黨。她說，宣布參選時她一直很擔心，到底誰認識她？感謝民進黨全國上下，從地方議員到立委，甚至媒體資源加入群起而攻之，讓她成為新聞聲量的第一名，除了威力彩外最被關心的就是她。她說，從以前到現在，支持民進黨的年輕人就叫年輕人，不支持的，通通叫中共同路人。「你們在選戰上曾修理黃俊英、修理韓國瑜、現在修理李眉蓁。什麼時候才能好好修理好高雄的問題，好好修理好國家的困境？」第二個謝謝，她給支持她的所有人。感謝黨內大小前輩，都來力挺她。這場選戰，她從來不是一個人，不論有多少風雨。不論媒體如何挑撥、揣測，國民黨什麼沒有，就是最團結。更感謝在台下、網路上為她聲援，給她鼓勵的所有好朋友，面對排山倒海的攻擊與嘲笑，成為她最大的後盾，更是她往前拼下去的動力。李說，如昨天告訴大家的，接下來，可能連李眉蓁外面有小王的謠言都會出現。但她不怕，因為她有最堅強的後盾、跟勇敢承擔的心。她說，光復高雄，不會是要光復只做兩年的市府，而是要光復20年來錯誤決策。高雄的人口下降、市政逐漸被桃園、台中超越，第二大城的榮光早已不再。甚至連水的問題都無法解決，水患、水質的問題總是被人嘲笑。「電影的下半場已經開始了，大家最愛看的，不就是逆轉勝的劇情嗎？讓我、還有高雄，都有一次逆轉勝的機會！」 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
蔡英文替陳其邁站台 李眉蓁：國家隊進駐了,蔡英文總統今到高雄參加「百工百業挺其邁大會」，替民進黨高雄市長候選人陳其邁站台，國民黨候選人李眉蓁說，證實國家隊已經進入陳的競選總部，國民黨會按照步驟繼續前進。至於前市長韓國瑜何時會來站台？李說，還是持續聯絡中，還沒敲到確切時間。李眉蓁上午出席茄萣區白沙崙萬福宮作醮，與陳其邁同台，但雙方互動不多。下午李出席「千人牽手，蓁高雄新女力後援會」，並接受聯訪。被問到論文爭議延燒到同黨議員李雅靜身上，李眉蓁說，論文的事情，希望到此為止，她不回應。對於中山大學校方發聲明說學校深感抱歉，李眉蓁說，她尊重學校的決定。被問到蔡英文今替陳其邁輔選，她說，其實大家都知道國家隊已經進入陳其邁的競選總部當最佳助選員，所以這一次也證實連總統都來替他助選，國家隊已經進入陳的總部了，而國民黨還是會按照自己的步驟繼續前進。對於高雄巿前巿長韓國瑜何時會來站台？李眉蓁說，還是持續跟韓聯絡中，因為還沒敲定時間，所以還沒跟大家報告。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
侯友宜：蘇院長一定會公平對待六都,行政院長蘇貞昌昨天表示要提供4000億建設給高雄，記者詢問侯友宜是否覺得行政不中立，因為前市長韓國瑜都說他討不到中央的錢。新北市長侯友宜今天表示羨慕，也向蘇喊話，為市民爭取更多資源建設新北，並表示他相信今天的發言蘇貞昌也應該會聽到，一定會公平的對待六都。侯友宜說，他滿羨慕蘇貞昌承諾給高雄4000億，他希望、也相信蘇貞昌會考慮到還有其他的五都，五都的經費中，新北市的中央統籌分配稅款、預算都是最低的，記得給高雄4000億，是不是考量新北市人口最多、預算最少、幅員最遼闊，也該給更多的資源預算，讓新北市能夠好好做事。,Blue
高雄藍綠白拚場 大咖助陣,高雄市長補選大戰，國民黨候選人李眉蓁昨成立競總，黨主席江啟臣、前主席朱立倫、立法院前院長王金平等人出席，展現藍營大團結；民進黨候選人陳其邁邀請行政院長蘇貞昌助陣，蘇當場宣布已核定四千億高雄建設、投資大利多；民眾黨候選人吳益政則前往陳其邁造勢場合「踢館」，呼籲蘇貞昌來拉票也要解決高雄問題。論文門 李眉蓁道歉：我紅了對於論文門風波，李眉蓁昨哽咽說，她沒被擊倒，原本擔心知名度不足，論文事件後「我紅了」，她勇敢認錯，因為她是媽媽要以身作則，不希望孩子做錯事硬拗。民進黨選舉總是修理對手，過去修理國民黨市長候選人黃俊英、韓國瑜，現在修理她，但為什麼不能把高雄人的未來「修理」好？朱立倫表示，李道歉是應該的，但今天該拚高雄的未來和希望，要對民進黨投下不信任票。王金平說，每場球賽都有低潮，現在李眉蓁期待大家鼓勵，才能「攏免驚，向前走」。江啟臣說，民進黨沒有奧步就不會打選戰，高雄人的光榮不是「選輸不服輸」，民進黨政府只會拚選舉、搞罷韓國家隊。緊衝連線 蘇揆放送高雄利多行政院長蘇貞昌（左）昨南下幫民進黨高雄市長補選候選人陳其邁（右）助選，兩人在台上接受支持者歡呼。記者劉學聖／攝影陳其邁昨舉辦「緊衝連線造勢大會」，八位民進黨高雄市立委動員後援會助陣，逾三千人坐滿展覽館。台南市長黃偉哲、屏東縣長潘孟安說，「陳其邁當選，大南方區域治理平台」馬上運轉；陳其邁也說，他是高雄人，絕不會讓故鄉漏氣。蘇貞昌宣布，他已核定與高雄有關的四千億元建設和投資大利多，希望市民支持陳其邁。高捷黃線經過前鎮、展覽館，要一千四百億元，這不是高雄市府能負擔得起，他已經核定；還有橋頭科學園區他剛核定四百億，企業投資台灣約一兆，其中有二千億元在高雄。吳益政追統籌款 柯P、學姐陪同台灣民眾黨高雄市長補選候選人吳益政（中）昨天前往高雄展覽館陳其邁造勢活動場地外抗議。記者劉學聖／攝影民眾黨主席柯文哲、「學姐」黃瀞瑩昨分別陪同吳益政拜票，吳昨天下午還在支持者陪同下到陳其邁造勢場合「踢館」，雇吊車高掛白布條，要向蘇貞昌追討中央承諾給高雄的八百十八億統籌分配款。吳益政說，陳菊當高雄市長時負債三千億，他要提醒蘇貞昌，來拉票也要解決問題。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
影／李眉蓁成立競選總部  剽悍喊出「我紅了」,國民黨高雄市長候選人李眉蓁今晚成立競選總部，國民黨前後任主席、黨籍立委與議員傾力相挺，現場湧入約1萬3千人，支持者熱情爆發展現國民黨大團結氣勢，受陷論文門風暴的李眉蓁一改溫柔，指原本擔心知名度不足，但現在「我紅了」，她也會像電影鋼鐵人，力拚「逆轉勝」。晚間七點半，國民黨主席江啟臣陪李眉蓁進場，支持者士氣如虹，不斷高呼李眉蓁「凍蒜」，現場沸騰到高點，江啟臣信心喊話，八月十五日絕對不是李眉蓁一個人的事，是國民黨的事，是高雄人的事。江說，李眉蓁本原想打正面陽光的選戰，但民進黨如果沒有奧步，不會打選仗；他相信李會選擇勇敢面對，有勇氣扛起高雄。李眉蓁今晚向支持者談話，語氣堅定剽悍，談到論文事件，雖一度哽咽落淚，但她說自己沒被擊倒，台下支持者大喊「眉蓁，不要哭」。她說，這次參選時原本很擔心知名度不足，但論文事件後，「我紅了」。她感恩一切的發生，讓她成長，雖然有人質疑，說黨主席給她壓力要斷尾求生，不過她勇敢認錯，她是個媽媽，不希望孩子做錯事情用硬拗的，所以必須以身作則。李眉蓁說，民進黨選舉總是用修理人的方式，過去修理黃俊英、修理韓國瑜，到現在修理她李眉蓁，但是為什麼不能把高雄人的未來「修理」好？倒數廿天一定會有更多抹黑攻擊鋪天蓋地而來，但請大家相信她，她不怕！她會像電影主角一樣逆轉勝。「我們沒有悲觀的權利，自己的高雄自己救，高雄人的心不是塑膠做的」。她表示，民進黨在高雄執政廿年，高雄人口沒增加反而減少，現在還比台中少，都是因為高雄長期被政治意識型態包圍，「高雄不再是全民的高雄，而是某一個政黨的高雄」！難道對民進黨來說，支持民進黨的人才叫年輕人，不支持民進黨的年輕人就是「別人的孩子死不了」？這場選舉還有二十天，之後一定會有更多抹黑攻擊鋪天蓋地，但請大家相信她，她不怕！李眉蓁說，面對這場挑戰，她認為學歷不重要，重要的是高雄的未來。為什麼人家四年當不好，可以要大家給八年時間做更好，國民黨卻連在高雄的四年執政都做不滿，背後是不是有龐大的利益？「高雄為什麼一定要選他（指陳其邁）當市長？高雄已負債三千億，難道要負債五六千億才甘願」？李眉蓁喊話，高雄人一定不會被別人看衰，六月六日沒出來投票，大家已經很悶了，八月十五日一定要出來投三號李眉蓁！國民黨歷經罷韓及李眉蓁論文風暴陷入低氣壓，但今晚李眉蓁成立競選總部，展現難得的團結氣勢。記者劉學聖／攝影身陷論文抄襲風暴的李眉蓁今晚成立競選總部，現場湧入上萬名支持者。記者劉學聖／攝影李眉蓁在黨內大咖相挺下，展現剽悍的一面。記者劉學聖／攝影 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
李眉蓁又哭了！認錯是不希望小孩以後做錯事「硬拗」,國民黨高雄市長候選人李眉蓁今晚成立競選總部，李眉蓁近日因論文抄襲事件飽受壓力，面對外界排山倒海的批評，今晚再度落淚。李眉蓁哽咽說，自己是個媽媽，不希望小孩做錯事「硬拗」，選擇以身作則出面道歉，選舉還有20天，會勇敢迎接更多抹黑與挑戰。國民黨主席江啟臣、前主席朱立倫與洪秀柱，國民黨立院黨團15位立委到場相挺，展現國民黨大團結氣勢，晚間8點左右，主持人宣稱現場超過萬名支持群眾。江啟臣致詞結束後，李眉蓁在眾人簇擁下大進場。李眉蓁說，她沒有被擊倒，現在還站在這裡，高雄長期被政治意識型態包圍，感恩這一切讓自己成長，起初很擔心知名度遠不如對手陳其邁，但這兩天因論文成為全國媒體焦點，論文事件發生後，有人說黨主席江啟臣要她斷尾求生，這場選舉才打得下去，「你們想錯了，我只是想到自己是個媽媽，不要小孩以後做錯事硬拗，希望小孩以後知錯能改，所以必須以身作則」。李眉蓁哽咽說，選舉還有20天，抹黑剛開始而已，可能還會有人說「爸爸是黑道」、「外面有小孩」、「老公有小三」、「在大陸有做生意」等情節，未來可能一件件出來，自己全都不怕，會勇敢迎接挑戰，學歷並不重要，重要的是高雄人的未來。她說，高雄人口流失已導致立委減一席，未來高雄孩子該怎麼辦？內心很不甘願，為何不讓國民黨當完四年市長，是否有龐大利益非回來不可，高雄已經負債3千億，難道要負債5、6千億才甘願？民進黨選舉很會修理人，以前是黃俊英、韓國瑜被修理，現在換成李眉蓁，為何不修理好高雄的未來；陽光、空氣、水是生活三大要素，為何過了20年高雄人還在買水，一個執政黨連簡單的水都處理不好，怎對得起高雄人，若當市長會帶入陽光正能量，全力改善高雄的空汙，給高雄人基本的生活權，「高雄人不要當次等公民」。李眉蓁與江啟臣等人按下光球，象徵競選總部正式成立。記者劉學聖／攝影國民黨高雄市長候選人李眉蓁今晚成立競選總部，李眉蓁在眾人簇擁下大進場。記者劉學聖／攝影國民黨高雄市長候選人李眉蓁今晚成立競選總部，主辦單位表示，現場約有1萬3千支持者到場。記者劉學聖／攝影 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
論文案打擊藍營選舉士氣？ 李眉蓁：只會更團結,國民黨高雄市長補選參選人李眉蓁最近發生論文抄襲爭議，但她今天下午將如期成立競選總部，針對藍營人士擔心論文案打擊選舉士氣，李眉蓁表示，這次風波只會讓藍軍更團結。李眉蓁碩士論文風波遭踢爆96%涉嫌抄襲，引發爭議，但今天行程不受影響，下午5時將舉辦競選總部成立及造勢活動，已知現任及前任國民黨主席江啟臣、朱立倫、洪秀柱將出席站台。李眉蓁上午出席國民黨旗山美濃固本會報，前台北縣長周錫瑋、高雄市黨部主委莊啟旺等多名黨內人士出席。她在會前接受媒體聯訪表示，藍綠白今天造勢拚場大家各自努力，這次競選總部成立也展現藍軍大團結。對於新北市長侯友宜是否出席下午競選總部成立大會，李眉蓁說，侯友宜忙新北市政，本就未安排他今天出席，但未來輔選行程還在聯繫中，他應該會下來。至於前高雄市長韓國瑜則仍在聯絡中，今天也不會同台。前國民黨立委羅淑蕾昨天表示，國民黨基層欲哭無淚，不知道怎麼輔選下去，覺得站在李眉蓁旁邊很難堪。李眉蓁回應，她尊重羅淑蕾說法，但這次狀況只會讓藍軍更團結，不會像她講的那樣子。對論文抄襲爭議，李眉蓁說，她已做出回應，盼這問題到此為止，她尊重中山大學審定作法，並很抱歉暑假期間要對她專案處理，造成校方及老師困擾，她真的很抱歉。李眉蓁在活動上表示，她被提名至今的短時間內有支持度，但無知名度，民進黨對手陳其邁則有深厚基礎，然而她現在已成為全台最知名的人，呼籲國民黨團結起來，她會戰到最後一刻。 ▪參選人資料／藍綠政二代對決白橘混血議員 高雄市長補選3將比一比,Blue
